City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
271,pipar,26.3856,73.5378,298.93,66,0,3.88,IN,1726517502
272,woolgoolga,-30.1106,153.2007,283.08,69,0,4.89,AU,1726517503
273,morehead city,34.7229,-76.726,298.16,92,100,7.2,US,1726517504
274,carutapera,-1.195,-46.02,301.21,69,58,4.88,BR,1726517506
275,ballina,-28.8667,153.5667,285.27,85,10,4.27,AU,1726517381
276,port augusta,-32.5,137.7667,276.93,71,0,1.77,AU,1726517508
277,mahina,-17.5065,-149.489,300.02,78,100,3.09,PF,1726517509
278,wynyard,-41.0,145.7167,282.06,79,100,5.52,AU,1726517510
279,labasa,-16.4167,179.3833,298.92,67,85,0.94,FJ,1726517511
280,fort bragg,35.139,-79.006,293.61,95,100,12.35,US,1726517512
281,malvan,16.0667,73.4667,299.48,80,62,4.08,IN,1726517513
282,cururupu,-1.8283,-44.8683,301.96,56,30,2.61,BR,1726517514
283,wanning,18.8003,110.3967,298.66,90,100,1.96,CN,1726517515
284,belyy yar,53.6039,91.3903,276.09,87,0,1.0,RU,1726517516
285,kargasok,59.0556,80.8572,276.4,72,66,2.62,RU,1726517517
286,tongshan,34.1805,117.1571,297.23,91,98,6.86,CN,1726517518
287,alofi,-19.0595,-169.9187,298.09,83,75,1.03,NU,1726517384
288,mossel bay,-34.1831,22.146,288.11,71,0,3.14,ZA,1726517521
289,mount gambier,-37.8333,140.7667,282.07,67,97,2.31,AU,1726517522
290,vorkuta,67.5,64.0,286.01,93,98,3.29,RU,1726517523
291,portland,45.5234,-122.6762,296.34,61,40,2.06,US,1726517475
292,villanueva,15.3167,-88.0,309.03,46,32,2.94,HN,1726517525
293,tabarka,36.9544,8.758,295.51,68,40,4.63,TN,1726517526
294,kem',64.9555,34.5793,283.1,66,15,3.06,RU,1726517527
295,ajasse ipo,8.2333,4.8167,296.18,94,84,2.16,NG,1726517528
296,ribeira grande,38.5167,-28.7,297.37,78,40,6.69,PT,1726517461
297,alotau,-10.3069,150.4462,296.85,98,100,2.04,PG,1726517530
298,tralee,52.2704,-9.7026,289.68,81,100,0.49,IE,1726517531
299,padangsidempuan,1.3667,99.2667,294.64,98,100,1.47,ID,1726517532
300,dudinka,69.4058,86.1778,276.02,92,19,2.87,RU,1726517534
301,selfoss,63.9331,-20.9971,283.17,97,100,8.87,IS,1726517535
302,rongelap,11.1635,166.8941,301.45,75,10,3.68,MH,1726517536
303,santa cruz,-17.8,-63.1667,302.85,35,20,5.66,BO,1726517537
304,kingston,17.997,-76.7936,306.02,66,100,3.34,JM,1726517538
305,balikpapan,-1.2675,116.8289,298.7,83,40,4.12,ID,1726517539
306,akureyri,65.6835,-18.0878,282.11,61,40,4.63,IS,1726517540
307,port alfred,-33.5906,26.891,288.25,87,52,1.25,ZA,1726517541
308,kirensk,57.7853,108.1119,275.03,98,97,1.27,RU,1726517542
309,scarborough,54.2797,-0.4044,284.63,89,88,1.65,GB,1726517539
310,cockburn town,21.4612,-71.1419,302.6,78,50,6.47,TC,1726517546
311,ephrata,40.1798,-76.1788,298.47,58,40,3.09,US,1726517547
312,kailua-kona,19.6406,-155.9956,303.86,77,75,4.63,US,1726517548
313,talcahuano,-36.7167,-73.1167,288.97,59,0,5.14,CL,1726517550
314,taulaga,-11.0553,-171.0883,301.17,70,55,4.91,AS,1726517551
315,kuopio,62.8924,27.677,285.12,93,0,1.03,FI,1726517552
316,velingara,13.15,-14.1167,297.31,96,87,2.32,SN,1726517553
317,santa ana de yacuma,-13.75,-65.4333,310.35,20,6,2.26,BO,1726517554
318,reynosa,26.0833,-98.2833,305.91,79,100,2.06,MX,1726517555
319,acarau,-2.8856,-40.12,300.11,66,0,8.63,BR,1726517557
320,korhogo,9.45,-5.6333,296.35,91,88,0.94,CI,1726517558
321,soba,10.9813,8.0575,295.84,85,94,1.3,NG,1726517559
322,thunder bay,48.4001,-89.3168,300.14,65,75,3.6,CA,1726517560
323,calingasta,-31.3308,-69.4078,294.37,19,59,0.7,AR,1726517562
324,zapala,-38.8992,-70.0544,289.12,21,100,6.24,AR,1726517563
325,pandan,14.0453,124.1694,298.87,92,100,4.16,PH,1726517564
326,novoishimskiy,53.1981,66.7694,279.49,65,2,2.98,KZ,1726517565
327,eyl,7.9803,49.8164,299.17,79,24,9.93,SO,1726517566
328,karratha,-20.7377,116.8463,295.72,30,0,5.68,AU,1726517568
329,fortuna,40.5982,-124.1573,292.55,72,20,5.66,US,1726517569
330,karatuzskoye,53.6072,92.8667,272.21,93,13,1.54,RU,1726517570
331,champoton,19.35,-90.7167,307.25,51,87,4.99,MX,1726517571
332,morondava,-20.2833,44.2833,297.55,87,0,4.01,MG,1726517572
333,belmonte,-15.8631,-38.8828,297.66,76,0,4.71,BR,1726517573
334,kapuskasing,49.4169,-82.4331,303.2,51,75,8.75,CA,1726517574
335,zaozersk,69.4005,32.4476,281.51,88,95,3.81,RU,1726517575
336,yinchuan,38.4681,106.2731,289.95,87,96,2.65,CN,1726517395
337,novyy urgal,51.0736,132.5642,281.74,83,55,2.53,RU,1726517577
338,san luis,-33.295,-66.3356,297.96,14,83,8.69,AR,1726517578
339,pundong,-7.9522,110.3486,295.69,86,17,0.51,ID,1726517580
340,carnot,4.9409,15.8665,295.37,88,100,1.05,CF,1726517581
341,fisterra,42.9049,-9.2629,293.18,57,83,7.63,ES,1726517582
342,mairang,25.5667,91.6333,290.25,93,61,0.54,IN,1726517583
343,crucecita,-28.95,-58.9833,298.52,24,0,4.92,AR,1726517584
344,burutu,5.3509,5.5076,298.91,88,68,3.6,NG,1726517585
345,vallenar,-28.5708,-70.7581,292.92,34,0,5.81,CL,1726517586
346,ocean shores,46.9737,-124.1563,292.57,81,0,2.06,US,1726517587
347,mitu,1.1983,-70.1733,305.5,54,99,0.94,CO,1726517588
348,zhob,31.3411,69.4481,299.56,23,10,1.57,PK,1726517589
349,sarpsborg,59.2839,11.1096,285.11,89,3,1.14,NO,1726517590
350,ghat,24.9647,10.1728,308.61,20,100,2.73,LY,1726517593
351,anloga,5.7947,0.8973,298.59,84,11,5.69,GH,1726517594
352,souillac,-20.5167,57.5167,295.36,68,75,6.69,MU,1726517595
353,toliara,-23.35,43.6667,295.8,77,39,2.27,MG,1726517596
354,mandapam,9.2833,79.1167,302.26,77,50,7.42,IN,1726517597
355,prince albert,53.2001,-105.7677,295.12,40,40,1.54,CA,1726517598
356,scalea,39.813,15.7956,292.66,73,84,3.34,IT,1726517599
357,el bordo,2.117,-76.9821,308.58,23,49,4.11,CO,1726517600
358,argo,37.6333,22.7333,294.26,62,1,0.77,GR,1726517601
359,chibougamau,49.9168,-74.3659,300.94,47,40,6.69,CA,1726517603
360,ilhabela,-23.7781,-45.3581,292.71,93,100,1.97,BR,1726517604
361,katabu,-4.9333,122.5167,294.56,91,83,1.0,ID,1726517605
362,sosnogorsk,63.6023,53.8817,289.14,87,100,2.2,RU,1726517606
363,malango,-2.9627,119.9001,291.74,97,91,0.73,ID,1726517607
364,tokar,18.4254,37.729,305.67,58,13,1.36,SD,1726517609
365,rivera,-30.9053,-55.5508,292.51,61,0,2.82,UY,1726517610
366,abra pampa,-22.7205,-65.697,292.19,4,1,4.71,AR,1726517611
367,mar del plata,-38.0023,-57.5575,288.12,62,0,1.79,AR,1726517535
368,sanctuary point,-35.1114,150.629,279.77,85,14,2.28,AU,1726517613
369,walvis bay,-22.9575,14.5053,285.39,93,36,6.14,NA,1726517614
370,persembe,41.0656,37.7714,295.83,85,30,3.49,TR,1726517615
371,tuzha,57.6062,47.936,287.58,67,60,2.16,RU,1726517617
372,fort mcmurray,56.7268,-111.381,292.92,45,100,6.69,CA,1726517618
373,abeche,13.8292,20.8324,299.24,67,35,1.92,TD,1726517619
374,omu-aran,8.1333,5.1,295.22,94,87,1.93,NG,1726517620
375,nizhneangarsk,55.7833,109.55,275.3,69,28,2.25,RU,1726517621
376,nuku'alofa,-21.1333,-175.2,297.34,94,75,2.57,TO,1726517126
377,sao francisco,-15.9486,-44.8644,308.3,19,4,0.31,BR,1726517623
378,kalmunai,7.4167,81.8167,300.83,71,100,1.6,LK,1726517624
379,crane,31.3974,-102.3501,304.55,39,3,7.42,US,1726517326
380,lerwick,60.1545,-1.1494,284.82,83,100,5.58,GB,1726517626
381,untergriesbach,48.5743,13.6673,286.3,98,100,1.21,DE,1726517627
382,acajutla,13.5928,-89.8275,303.05,74,91,1.59,SV,1726517473
383,castillos,-34.1667,-53.8333,292.29,60,0,2.56,UY,1726517630
384,qamdo,31.1667,97.2333,279.58,87,100,1.32,CN,1726517632
385,ichinohe,40.2069,141.3017,288.07,98,35,2.55,JP,1726517633
386,tolanaro,-25.0319,46.9987,294.19,83,0,2.06,MG,1726517620
387,northam,51.0333,-4.2167,286.27,87,14,3.39,GB,1726517595
388,al marj,32.488,20.8317,293.6,68,0,1.93,LY,1726517636
389,north platte,41.1239,-100.7654,302.09,48,0,8.23,US,1726517637
390,illizi,26.4833,8.4667,308.38,21,57,5.38,DZ,1726517638
391,nikolayevsk-on-amure,53.1406,140.73,284.11,78,100,1.9,RU,1726517639
392,ola,59.5833,151.2833,276.85,94,100,3.25,RU,1726517640
393,gadzhiyevo,69.2551,33.3362,282.37,86,95,3.77,RU,1726517548
394,verdal,63.7933,11.4817,285.34,88,86,1.28,NO,1726517643
395,saint-francois,46.4154,3.9054,287.84,79,0,3.6,FR,1726517644
396,kununurra,-15.7667,128.7333,294.14,78,100,8.23,AU,1726517645
397,tanjung pandan,-2.75,107.65,298.94,84,99,2.39,ID,1726517646
398,xai-xai,-25.0519,33.6442,296.28,93,44,4.22,MZ,1726517647
399,areia branca,-4.9561,-37.1369,300.05,70,0,9.9,BR,1726517648
400,khorugh,37.4897,71.553,284.89,40,100,3.03,TJ,1726517649
401,opuwo,-18.0607,13.84,293.64,15,3,2.5,NA,1726517650
402,inhambane,-23.865,35.3833,297.06,93,0,5.23,MZ,1726517654
403,lorengau,-2.0226,147.2712,300.78,81,28,4.58,PG,1726517655
404,porto seguro,-16.4497,-39.0647,299.44,73,75,3.6,BR,1726517656
405,taroa,8.7058,171.2275,301.14,78,13,4.38,MH,1726517657
406,zemio,5.0314,25.1361,295.21,92,100,1.01,CF,1726517658
407,qaqortoq,60.7167,-46.0333,277.96,81,100,1.64,GL,1726517660
408,hadibu,12.65,54.0333,298.79,77,8,6.32,YE,1726517087
409,bouar,5.934,15.596,292.1,93,96,0.97,CF,1726517662
410,moree,-29.4667,149.85,279.48,50,0,1.04,AU,1726517663
411,minas de marcona,-15.2119,-75.1103,292.13,50,3,4.42,PE,1726517664
412,queenstown,-31.8976,26.8753,284.68,80,96,3.77,ZA,1726517666
413,beledweyne,4.7358,45.2036,300.06,66,99,9.54,SO,1726517667
414,bikenibeu village,1.3673,173.1241,302.13,74,20,2.57,KI,1726517668
415,san pedro pochutla,15.7333,-96.4667,307.43,59,78,3.72,MX,1726517669
416,kiunga,-6.1219,141.2906,296.31,97,100,1.36,PG,1726517671
417,bam,29.106,58.357,301.88,21,0,2.55,IR,1726517672
418,mount pearl,47.5166,-52.7813,293.23,65,75,10.8,CA,1726517661
419,glendive,47.1053,-104.7125,302.94,39,0,6.17,US,1726517674
420,tabou,4.423,-7.3528,297.6,87,36,2.73,CI,1726517675
421,miasskoye,55.2784,61.8905,277.64,67,13,1.57,RU,1726517676
422,grand falls-windsor,48.9332,-55.6649,296.0,60,73,6.59,CA,1726517525
423,srikakulam,18.3,83.9,299.82,76,93,2.84,IN,1726517679
424,lemont,41.6736,-88.0017,306.22,36,0,3.09,US,1726517680
425,nadym,65.5333,72.5167,285.71,89,100,3.37,RU,1726517651
426,east stroudsburg,40.9995,-75.1813,299.59,46,100,2.87,US,1726517682
427,kingscliff,-28.2667,153.5667,284.79,93,0,2.06,AU,1726517514
428,charters towers,-20.1,146.2667,289.03,87,90,4.13,AU,1726517540
429,oranjemund,-28.55,16.4333,285.38,87,0,6.84,NA,1726517685
430,luanda,-8.8368,13.2343,296.15,83,75,3.6,AO,1726517686
431,afaahiti,-17.75,-149.2833,297.2,86,42,5.53,PF,1726517144
432,ad dilam,23.9915,47.1627,305.91,18,0,4.27,SA,1726517688
433,natchitoches,31.7668,-93.1335,300.14,69,100,0.0,US,1726517689
434,karaton,-6.3424,106.1045,293.89,84,99,1.43,ID,1726517690
435,lubao,14.9167,120.55,299.99,97,100,0.95,PH,1726517692
436,maragogi,-9.0122,-35.2225,297.5,76,0,3.72,BR,1726517693
437,estes park,40.3772,-105.5217,296.47,28,100,3.13,US,1726517694
438,suomussalmi,64.8869,28.9078,281.43,74,100,2.15,FI,1726517695
439,saint-pierre,-21.3393,55.4781,291.97,72,0,3.6,RE,1726517696
440,okha,53.5739,142.9478,284.2,84,100,2.84,RU,1726517697
441,andergrove,-21.0833,149.1833,293.45,70,99,8.33,AU,1726517646
442,leshan,29.5623,103.7639,296.47,89,1,0.9,CN,1726517700
443,hassi messaoud,31.6804,6.0729,304.07,30,0,2.06,DZ,1726517701
444,stropkov,49.2021,21.6522,285.63,94,100,1.67,SK,1726517702
445,salinopolis,-0.6136,-47.3561,300.84,79,0,7.28,BR,1726517703
446,nahrin,36.0649,69.1334,293.39,36,99,3.23,AF,1726517705
447,kuala terengganu,5.3302,103.1408,299.12,94,20,1.03,MY,1726517706
448,yura,-16.2522,-71.6797,294.44,13,0,4.63,PE,1726517707
449,twon-brass,4.3151,6.2418,299.29,85,100,5.49,NG,1726517708
450,black point,-34.6187,137.8972,281.35,79,0,3.18,AU,1726517709
451,ndele,8.4109,20.6473,295.06,93,91,0.91,CF,1726517710
452,pacific grove,36.6177,-121.9166,288.94,94,100,4.63,US,1726517711
453,yangliuqing,39.1375,116.9997,295.12,74,0,1.4,CN,1726517712
454,ottumwa,41.02,-92.4113,304.45,56,20,3.6,US,1726517713
455,forio,40.7342,13.8646,293.39,80,100,0.45,IT,1726517714
456,lodja,-3.4833,23.4333,297.0,70,5,1.3,CD,1726517716
457,katsuren-haebaru,26.3369,127.8719,301.53,79,20,6.69,JP,1726517718
458,saint-philippe,-21.3585,55.7679,294.01,77,42,6.41,RE,1726517623
459,amga,60.8953,131.9608,270.72,91,1,1.04,RU,1726517721
460,island harbour,50.724,-1.2758,286.49,83,100,4.53,GB,1726517722
461,magong,23.5654,119.5863,301.25,90,55,3.26,TW,1726517723
462,dul'durga,50.6761,113.5931,278.74,83,5,0.89,RU,1726517724
463,moussoro,13.6408,16.4901,303.42,54,29,3.82,TD,1726517725
464,polillo,14.7122,121.9392,299.0,83,100,1.76,PH,1726517726
465,papao,-17.75,-149.55,299.97,82,20,5.08,PF,1726517727
466,moyobamba,-6.05,-76.9667,302.21,51,62,2.4,PE,1726517728
467,east ballina,-28.8667,153.5833,285.27,85,10,4.27,AU,1726517730
468,katutura,-22.521,17.0557,288.65,7,0,2.9,NA,1726517731
469,nouadhibou,20.931,-17.0347,295.14,83,9,8.23,MR,1726517732
470,fale old settlement,-9.3852,-171.2468,300.11,81,60,3.65,TK,1726517733
471,el granada,37.5027,-122.4694,293.62,72,75,3.09,US,1726517734
472,ilheus,-14.7889,-39.0494,300.05,74,20,3.53,BR,1726517735
473,umm kaddadah,13.6017,26.6876,302.57,51,94,7.98,SD,1726517736
474,magistral'nyy,56.1725,107.4458,272.47,93,79,1.26,RU,1726517737
475,pikalevo,59.5183,34.1664,288.58,61,27,1.31,RU,1726517738
476,shimoda,34.6667,138.95,297.67,89,70,1.89,JP,1726517739
477,tarauaca,-8.1614,-70.7656,311.32,24,42,1.46,BR,1726517740
478,manicore,-5.8092,-61.3003,311.2,26,100,1.09,BR,1726517741
479,nuuk,64.1835,-51.7216,276.49,100,100,2.06,GL,1726517563
480,san patricio,28.017,-97.5169,304.12,42,1,2.73,US,1726517744
481,arvika,59.6553,12.5852,284.1,91,25,0.26,SE,1726517745
482,kismayo,-0.3582,42.5454,298.26,87,20,6.18,SO,1726517746
483,mhamid,29.82,-5.72,305.56,21,0,3.82,MA,1726517747
484,sungai penuh,-2.0833,101.3833,290.24,98,88,0.89,ID,1726517748
485,orange,33.7,-117.7675,297.38,57,40,6.69,US,1726517749
486,zavetnoye,47.1194,43.8903,291.88,34,3,4.05,RU,1726517750
487,kruisfontein,-34.0033,24.7314,283.29,83,0,0.93,ZA,1726517751
488,imbituba,-28.24,-48.6703,289.9,81,72,3.2,BR,1726517752
489,mont-dore,-22.2833,166.5833,292.56,56,35,4.96,NC,1726517753
490,escuinapa,22.85,-105.8,305.06,50,7,4.26,MX,1726517754
491,bonthe,7.5264,-12.505,298.41,87,34,2.21,SL,1726517757
492,sirsilla,18.3833,78.8333,296.52,85,83,3.53,IN,1726517758
493,mogadishu,2.0371,45.3438,298.36,90,47,7.4,SO,1726517759
494,antonio enes,-16.2325,39.9086,297.77,82,0,5.35,MZ,1726517761
495,porto murtinho,-21.6989,-57.8825,304.35,22,0,4.0,BR,1726517762
496,atar,20.5169,-13.0499,308.57,35,98,7.32,MR,1726517763
497,gashua,12.871,11.0482,304.59,49,100,3.51,NG,1726517764
498,kangding,30.0513,101.9603,288.4,98,98,1.33,CN,1726517765
499,ternate,0.8,127.4,299.8,86,100,4.89,ID,1726517766
500,nasiriyah,31.0521,46.261,307.83,18,0,1.21,IQ,1726517767
501,igrim,63.1906,64.4162,287.12,92,97,2.29,RU,1726517768
502,bhag,29.0415,67.8239,307.54,36,0,2.66,PK,1726517770
503,asmara,15.3333,38.9333,290.2,72,100,0.94,ER,1726517771
504,cabo san lucas,22.8909,-109.9124,303.32,61,0,5.14,MX,1726517382
505,kupang,-10.1667,123.5833,299.47,83,7,2.06,ID,1726517773
506,goundam,16.4145,-3.6708,306.46,44,51,3.83,ML,1726517774
507,thohoyandou,-22.9456,30.485,297.69,44,2,2.57,ZA,1726517775
508,punaauia,-17.6333,-149.6,299.95,78,75,8.94,PF,1726517776
509,happy valley-goose bay,53.3168,-60.3315,294.32,68,75,5.14,CA,1726517777
510,kolonia,50.9333,6.95,291.4,80,75,3.09,DE,1726517778
511,kavaratti,10.5669,72.642,300.95,79,10,6.61,IN,1726517774
512,plymstock,50.36,-4.0905,288.56,87,58,3.04,GB,1726517780
513,karacabey,40.2152,28.4038,291.34,78,1,0.31,TR,1726517781
514,rudnichnyy,59.617,52.4703,286.5,84,96,1.93,RU,1726517782
515,jaisalmer,26.9147,70.9181,301.41,63,0,7.99,IN,1726517784
516,zambezi,-13.5432,23.1047,296.74,17,0,1.93,ZM,1726517785
517,ginir,7.1333,40.7,291.77,56,41,4.98,ET,1726517786
518,kerikeri,-35.2268,173.9474,283.66,91,91,0.45,NZ,1726517787
519,altus,34.6381,-99.334,308.19,41,0,3.6,US,1726517788
520,tamanrasset,22.785,5.5228,299.1,53,40,2.06,DZ,1726517635
521,alesund,62.4723,6.1549,286.11,83,75,5.14,NO,1726517791
522,plesetsk,62.708,40.2916,284.16,73,7,1.21,RU,1726517792
523,pohrebyshche,49.4864,29.2636,293.17,33,100,5.87,UA,1726517793
524,tchibanga,-2.85,11.0333,295.73,88,56,1.78,GA,1726517794
525,la'ie,21.6477,-157.9253,302.81,81,55,3.13,US,1726517655
526,narathiwat,6.3333,101.75,296.82,96,100,3.42,TH,1726517797
527,hilo,19.7297,-155.09,301.53,88,75,5.14,US,1726517798
528,ramadi,33.4226,43.3058,304.72,31,0,4.55,IQ,1726517799
529,zanjan,36.6736,48.4787,289.37,64,6,3.48,IR,1726517800
530,ash shafa,21.0694,40.3119,295.97,38,2,1.05,SA,1726517801
531,dindima,10.2263,10.1513,297.33,88,89,1.91,NG,1726517804
532,warrnambool,-38.3833,142.4833,282.06,81,100,5.0,AU,1726517805
533,viedma,-40.8135,-62.9967,293.14,21,2,3.11,AR,1726517574
534,springs,-26.25,28.4,293.49,42,100,2.3,ZA,1726517807
535,tarko-sale,64.9225,77.785,285.3,95,100,4.26,RU,1726517808
536,guerrero negro,27.9769,-114.0611,296.03,56,4,7.04,MX,1726517810
537,juan griego,11.0817,-63.9655,305.45,61,86,4.79,VE,1726517811
538,hami,42.8,93.45,293.56,21,0,0.78,CN,1726517793
539,tutoia,-2.7619,-42.2744,300.15,75,18,6.14,BR,1726517813
540,ciudad lazaro cardenas,17.9583,-102.2,303.36,73,59,2.73,MX,1726517318
541,piacabucu,-10.4056,-36.4344,297.86,74,20,4.07,BR,1726517815
542,perbaungan,3.5679,98.956,297.61,93,100,1.35,ID,1726517816
543,phu ly,20.5411,105.9139,298.15,91,56,1.87,VN,1726517817
544,tandil,-37.3217,-59.1332,293.8,37,0,2.28,AR,1726517818
